[R] INFO [rust_launcher::start::bindings] server: None
[R] INFO [rust_launcher::start] Loading version
[R] INFO [rust_launcher::start] Finished loading version
[R] INFO [rust_launcher::start] Finished moving mods
[R] INFO [rust_launcher::start] Preparing assets
[R] INFO [rust_launcher::start] Preparing JRE
[R] INFO [rust_launcher::start] Preparing libraries
[R] INFO [rust_launcher::start] Preparing mods
[R] INFO [rust_launcher::start] Finished preparing mods
[R] INFO [rust_launcher::start] Finished preparing libraries
[R] INFO [rust_launcher::start] Finished preparing assets
[R] INFO [rust_launcher::start] Preparing registry
[R] INFO [rust_launcher::start] Finished preparing registry
[R] INFO [rust_launcher::common::launch] starting JVM with arguments: ["-Djava.library.path=libraries/native\\net/digitalingot/fcef/0.1.1\\extracted/;libraries/native\\net/digitalingot/fwebp/0.0.2\\extracted/;libraries/native\\net/digitalingot/favif/0.0.1\\extracted/;libraries/native\\com/discord/discord-game-sdk/3.2.1\\extracted/;libraries/native\\net/digitalingot/fdiscord/0.0.1\\extracted/;libraries/native\\net/digitalingot/fjni/0.0.2\\extracted/;libraries/native\\net/digitalingot/cef_binary/103.0.0\\extracted/;libraries/native\\org/jitsi/libjitsi-opus-native/1.1-32-g2a5a8171\\extracted/;libraries/native\\com/mojang/jtracy/1.0.37\\extracted/;libraries/native\\org/lwjgl/lwjgl-freetype/3.3.3\\extracted/;libraries/native\\org/lwjgl/lwjgl-glfw/3.3.3\\extracted/;libraries/native\\org/lwjgl/lwjgl-jemalloc/3.3.3\\extracted/;libraries/native\\org/lwjgl/lwjgl-openal/3.3.3\\extracted/;libraries/native\\org/lwjgl/lwjgl-opengl/3.3.3\\extracted/;libraries/native\\org/lwjgl/lwjgl-stb/3.3.3\\extracted/;libraries/native\\org/lwjgl/lwjgl-tinyfd/3.3.3\\extracted/;libraries/native\\org/lwjgl/lwjgl/3.3.3\\extracted/", "--add-opens=java.desktop/java.awt.event=ALL-UNNAMED", "--add-opens=java.desktop/java.awt.color=ALL-UNNAMED", "--add-opens=java.desktop/java.awt=ALL-UNNAMED", "--add-opens=java.base/java.lang=ALL-UNNAMED", "-Xmx2048M", "-XX:+UnlockExperimentalVMOptions", "-XX:+UseG1GC", "-XX:G1NewSizePercent=20", "-XX:G1ReservePercent=20", "-XX:MaxGCPauseMillis=50", "-XX:G1HeapRegionSize=32M", "-Dlog4j2.formatMsgNoLookups=true", "-XX:ErrorFile=feather/java_error.log", "-Djavax.accessibility.assistive_technologies=", "-Djavax.net.ssl.trustStoreType=WINDOWS-ROOT", "-cp", "libraries\\java\\net/minecraft/client/1.21.11/minecraft-1.21.11.jar;libraries\\java\\at/yawk/lz4/lz4-java/1.8.1/lz4-java-1.8.1.jar;libraries\\java\\com/azure/azure-json/1.4.0/azure-json-1.4.0.jar;libraries\\java\\com/github/oshi/oshi-core/6.9.0/oshi-core-6.9.0.jar;libraries\\java\\com/google/code/gson/gson/2.13.2/gson-2.13.2.jar;libraries\\java\\com/google/guava/failureaccess/1.0.3/failureaccess-1.0.3.jar;libraries\\java\\com/google/guava/guava/33.5.0-jre/guava-33.5.0-jre.jar;libraries\\java\\com/ibm/icu/icu4j/77.1/icu4j-77.1.jar;libraries\\java\\com/microsoft/azure/msal4j/1.23.1/msal4j-1.23.1.jar;libraries\\java\\com/mojang/authlib/7.0.61/authlib-7.0.61.jar;libraries\\java\\com/mojang/blocklist/1.0.10/blocklist-1.0.10.jar;libraries\\java\\com/mojang/brigadier/1.3.10/brigadier-1.3.10.jar;libraries\\java\\com/mojang/datafixerupper/9.0.19/datafixerupper-9.0.19.jar;libraries\\java\\com/mojang/jtracy/1.0.37/jtracy-1.0.37.jar;libraries\\java\\com/mojang/logging/1.6.11/logging-1.6.11.jar;libraries\\java\\com/mojang/patchy/2.2.10/patchy-2.2.10.jar;libraries\\java\\com/mojang/text2speech/1.18.11/text2speech-1.18.11.jar;libraries\\java\\commons-codec/commons-codec/1.19.0/commons-codec-1.19.0.jar;libraries\\java\\commons-io/commons-io/2.20.0/commons-io-2.20.0.jar;libraries\\java\\io/netty/netty-buffer/4.2.7.Final/netty-buffer-4.2.7.Final.jar;libraries\\java\\io/netty/netty-codec-base/4.2.7.Final/netty-codec-base-4.2.7.Final.jar;libraries\\java\\io/netty/netty-codec-compression/4.2.7.Final/netty-codec-compression-4.2.7.Final.jar;libraries\\java\\io/netty/netty-codec-http/4.2.7.Final/netty-codec-http-4.2.7.Final.jar;libraries\\java\\io/netty/netty-common/4.2.7.Final/netty-common-4.2.7.Final.jar;libraries\\java\\io/netty/netty-handler/4.2.7.Final/netty-handler-4.2.7.Final.jar;libraries\\java\\io/netty/netty-resolver/4.2.7.Final/netty-resolver-4.2.7.Final.jar;libraries\\java\\io/netty/netty-transport-classes-epoll/4.2.7.Final/netty-transport-classes-epoll-4.2.7.Final.jar;libraries\\java\\io/netty/netty-transport-classes-kqueue/4.2.7.Final/netty-transport-classes-kqueue-4.2.7.Final.jar;libraries\\java\\io/netty/netty-transport-native-unix-common/4.2.7.Final/netty-transport-native-unix-common-4.2.7.Final.jar;libraries\\java\\io/netty/netty-transport/4.2.7.Final/netty-transport-4.2.7.Final.jar;libraries\\java\\it/unimi/dsi/fastutil/8.5.18/fastutil-8.5.18.jar;libraries\\java\\net/java/dev/jna/jna-platform/5.17.0/jna-platform-5.17.0.jar;libraries\\java\\net/java/dev/jna/jna/5.17.0/jna-5.17.0.jar;libraries\\java\\net/sf/jopt-simple/jopt-simple/5.0.4/jopt-simple-5.0.4.jar;libraries\\java\\org/apache/commons/commons-compress/1.28.0/commons-compress-1.28.0.jar;libraries\\java\\org/apache/commons/commons-lang3/3.19.0/commons-lang3-3.19.0.jar;libraries\\java\\org/apache/logging/log4j/log4j-api/2.25.2/log4j-api-2.25.2.jar;libraries\\java\\org/apache/logging/log4j/log4j-core/2.25.2/log4j-core-2.25.2.jar;libraries\\java\\org/apache/logging/log4j/log4j-slf4j2-impl/2.25.2/log4j-slf4j2-impl-2.25.2.jar;libraries\\java\\org/jcraft/jorbis/0.0.17/jorbis-0.0.17.jar;libraries\\java\\org/joml/joml/1.10.8/joml-1.10.8.jar;libraries\\java\\org/jspecify/jspecify/1.0.0/jspecify-1.0.0.jar;libraries\\java\\org/lwjgl/lwjgl-freetype/3.3.3/lwjgl-freetype-3.3.3.jar;libraries\\java\\org/lwjgl/lwjgl-glfw/3.3.3/lwjgl-glfw-3.3.3.jar;libraries\\java\\org/lwjgl/lwjgl-jemalloc/3.3.3/lwjgl-jemalloc-3.3.3.jar;libraries\\java\\org/lwjgl/lwjgl-openal/3.3.3/lwjgl-openal-3.3.3.jar;libraries\\java\\org/lwjgl/lwjgl-opengl/3.3.3/lwjgl-opengl-3.3.3.jar;libraries\\java\\org/lwjgl/lwjgl-stb/3.3.3/lwjgl-stb-3.3.3.jar;libraries\\java\\org/lwjgl/lwjgl-tinyfd/3.3.3/lwjgl-tinyfd-3.3.3.jar;libraries\\java\\org/lwjgl/lwjgl/3.3.3/lwjgl-3.3.3.jar;libraries\\java\\org/slf4j/slf4j-api/2.0.17/slf4j-api-2.0.17.jar;libraries\\java\\org/ow2/asm/asm/9.9/asm-9.9.jar;libraries\\java\\org/ow2/asm/asm-analysis/9.9/asm-analysis-9.9.jar;libraries\\java\\org/ow2/asm/asm-commons/9.9/asm-commons-9.9.jar;libraries\\java\\org/ow2/asm/asm-tree/9.9/asm-tree-9.9.jar;libraries\\java\\org/ow2/asm/asm-util/9.9/asm-util-9.9.jar;libraries\\java\\net/fabricmc/sponge-mixin/0.16.5+mixin.0.8.7/sponge-mixin-0.16.5+mixin.0.8.7.jar;libraries/java\\net/fabricmc/fabric-loader/0.18.4/fabric-loader-0.18.4.jar;libraries\\java\\net/fabricmc/intermediary/1.21.11/intermediary-1.21.11.jar;libraries\\java\\net/digitalingot/rust-extension/1.0.10/rust-extension-1.0.10.jar;libraries\\java\\net/digitalingot/fjni/0.0.2/fjni-0.0.2.jar;libraries\\java\\net/digitalingot/fdiscord/0.0.1/fdiscord-0.0.1.jar;libraries\\java\\net/digitalingot/fcef/0.1.1/fcef-0.1.1.jar;libraries\\java\\net/digitalingot/fwebp/0.0.1/fwebp-0.0.1.jar;libraries\\java\\net/digitalingot/favif/0.0.1/favif-0.0.1.jar;libraries\\java\\net/digitalingot/feather-server-api/messaging/0.0.5/messaging-0.0.5.jar;libraries\\java\\org/jitsi/libjitsi-opus/1.1-32-g2a5a8171/libjitsi-opus-1.1-32-g2a5a8171.jar;libraries\\java\\org/capnproto/runtime/0.1.10/runtime-0.1.10.jar;libraries\\java\\com/google/inject/guice/5.1.1/guice-5.1.1.jar;libraries\\java\\javassist/javassist/3.12.1.GA/javassist-3.12.1.GA.jar;libraries\\java\\io/sentry/sentry/7.18.1/sentry-7.18.1.jar;libraries\\java\\org/antlr/antlr4-runtime/4.13.2/antlr4-runtime-4.13.2.jar;libraries\\java\\org/anarres/jcpp/1.4.14/jcpp-1.4.14.jar;libraries\\java\\io/netty/netty-codec-http/4.1.97.Final/netty-codec-http-4.1.97.Final.jar;libraries\\java\\org/apache/httpcomponents/httpclient/4.5.14/httpclient-4.5.14.jar;libraries\\java\\org/apache/httpcomponents/httpcore/4.4.16/httpcore-4.4.16.jar;libraries\\java\\commons-logging/commons-logging/1.3.4/commons-logging-1.3.4.jar;libraries\\java\\software/bernie/geckolib/fGeckolib-1.21.11-fabric-4.2.1.jar", "-DFabricMcEmu= net.minecraft.client.main.Main ", "net.digitalingot.rustextension.ProxiedStart", "net.fabricmc.loader.launch.knot.KnotClient", "--username", "Ayzeriscooler", "--version", "1.21.11-feather", "--gameDir", "C:\\Users\\adifr\\AppData\\Roaming/.minecraft", "--assetsDir", "assets", "--assetIndex", "1.21.11-feather-game", "--uuid", "f6e33e294191469fb18e897bf64512b6", "--accessToken", "<hidden>", "--userType", "msa", "--versionType", "feather"]
[J] [18:56:38] [main/INFO]: Loading Minecraft 1.21.11 with Fabric Loader 0.18.4
[J] [18:56:38] [ForkJoinPool-1-worker-6/WARN]: Mod orbital uses the version fabric-1.3.0-mc1.21.11 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[J] [18:56:38] [ForkJoinPool-1-worker-5/WARN]: Mod feather uses the version release/9fea4b10 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'release/9fea4b10'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[J] [18:56:38] [main/WARN]: Warnings were found!
[J]  - Mod 'OptiGUI' (optigui) 2.3.0-beta.9+1.21.9 recommends any version of animatica, which is missing!
[J] 	 - You should install any version of animatica for the optimal experience.
[J] [18:56:39] [main/WARN]: Reference map 'glitchcore.refmap.json' for glitchcore.fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[J] [18:56:39] [main/WARN]: Reference map 'iris.refmap.json' for mixins.iris.json could not be read. If this is a development environment you can ignore this message
[J] [18:56:39] [main/WARN]: Reference map 'iris-fabric.refmap.json' for mixins.iris.fabric.json could not be read. If this is a development environment you can ignore this message
[J] [18:56:39] [main/WARN]: Reference map 'iris.refmap.json' for mixins.iris.fantastic.json could not be read. If this is a development environment you can ignore this message
[J] [18:56:39] [main/WARN]: Reference map 'iris.refmap.json' for mixins.iris.vertexformat.json could not be read. If this is a development environment you can ignore this message
[J] [18:56:39] [main/WARN]: Reference map 'iris.refmap.json' for mixins.iris.bettermipmaps.json could not be read. If this is a development environment you can ignore this message
[J] [18:56:39] [main/WARN]: Reference map 'iris.refmap.json' for mixins.iris.compat.sodium.json could not be read. If this is a development environment you can ignore this message
[J] [18:56:39] [main/WARN]: Reference map 'iris.refmap.json' for mixins.iris.fixes.maxfpscrash.json could not be read. If this is a development environment you can ignore this message
[J] [18:56:39] [main/INFO]: Discovered LibJF asm plugin in libjf-data-manipulation-v0
[J] [18:56:39] [main/INFO]: Loaded configuration file for Lithium: 168 options available, 0 override(s) found.
[J] [18:56:39] [main/INFO]: Loaded configuration file for ModernFix 5.25.2-build.4: 60 options available, 0 override(s) found
[J] [18:56:39] [main/INFO]: Applying Nashorn fix
[J] [18:56:39] [main/WARN]: Reference map 'moreculling.refmap.json' for moreculling.mixins.json could not be read. If this is a development environment you can ignore this message
[J] [18:56:39] [main/WARN]: Reference map 'moreculling.refmap.json' for moreculling.fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[J] [18:56:39] [main/WARN]: Reference map 'prickle.refmap.json' for prickle.mixins.json could not be read. If this is a development environment you can ignore this message
[J] [18:56:39] [main/WARN]: Reference map 'prickle.refmap.json' for prickle.fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[J] [18:56:39] [main/WARN]: Reference map 'reeses-sodium-options.refmap.json' for reeses-sodium-options.mixins.json could not be read. If this is a development environment you can ignore this message
[J] [18:56:39] [main/WARN]: Reference map 'mixins.nonmmlauncher.replaymod.refmap.json' for mixins.nonmmlauncher.replaymod.json could not be read. If this is a development environment you can ignore this message
[J] [18:56:39] [main/WARN]: Reference map 'searchables.refmap.json' for searchables.mixins.json could not be read. If this is a development environment you can ignore this message
[J] [18:56:39] [main/WARN]: Reference map 'searchables.refmap.json' for searchables.fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[J] [18:56:39] [main/INFO]: Loaded configuration file for Sodium: 35 options available, 1 override(s) found
[J] [18:56:39] [main/INFO]: Loaded configuration file for Sodium Extra: 26 options available, 0 override(s) found
[J] [18:56:39] [main/WARN]: Reference map 'sodium-extra.refmap.json' for sodium-extra.mixins.json could not be read. If this is a development environment you can ignore this message
[J] [18:56:39] [main/WARN]: Reference map 'xaerolib.refmap.json' for xaerolib.mixins.json could not be read. If this is a development environment you can ignore this message
[J] [18:56:39] [main/WARN]: Reference map 'xaerominimap.refmap.json' for xaerohud.mixins.json could not be read. If this is a development environment you can ignore this message
[J] [18:56:39] [main/WARN]: Reference map 'xaerominimap.refmap.json' for xaerohud.fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[J] [18:56:39] [main/WARN]: Reference map 'xaerominimap.refmap.json' for xaerominimap.mixins.json could not be read. If this is a development environment you can ignore this message
[J] [18:56:39] [main/WARN]: Reference map 'xaeroworldmap.refmap.json' for xaeroworldmap.mixins.json could not be read. If this is a development environment you can ignore this message
[J] [18:56:39] [main/WARN]: Error loading class: mezz/jei/fabric/platform/RenderHelper (java.lang.ClassNotFoundException: mezz/jei/fabric/platform/RenderHelper)
[J] [18:56:39] [main/WARN]: @Mixin target mezz.jei.fabric.platform.RenderHelper was not found appleskin.jei.mixins.json:JEIRenderHelperMixin from mod appleskin
[J] better-enchants: Sodium found. Applying mixin: net.enchantoutline.mixin.sodium.ModelCuboidMixin
[J] [18:56:40] [main/INFO]: Registering config for slyde
[J] [18:56:40] [main/WARN]: Force-disabling mixin 'features.render.world.sky.LevelRendererMixin' as rule 'mixin.features.render.world.sky' (added by mods [iris]) disables it and children
[J] [18:56:40] [main/WARN]: Error loading class: com/moulberry/flashback/record/FlashbackMeta (java.lang.ClassNotFoundException: com/moulberry/flashback/record/FlashbackMeta)
[J] [18:56:40] [main/WARN]: @Mixin target com.moulberry.flashback.record.FlashbackMeta was not found client.voxy.mixins.json:flashback.MixinFlashbackMeta from mod voxy
[J] [18:56:40] [main/WARN]: Error loading class: com/moulberry/flashback/record/Recorder (java.lang.ClassNotFoundException: com/moulberry/flashback/record/Recorder)
[J] [18:56:40] [main/WARN]: @Mixin target com.moulberry.flashback.record.Recorder was not found client.voxy.mixins.json:flashback.MixinFlashbackRecorder from mod voxy
[J] [18:56:40] [main/WARN]: Error loading class: me/cortex/nvidium/RenderPipeline (java.lang.ClassNotFoundException: me/cortex/nvidium/RenderPipeline)
[J] [18:56:40] [main/WARN]: @Mixin target me.cortex.nvidium.RenderPipeline was not found client.voxy.mixins.json:nvidium.MixinRenderPipeline from mod voxy
[J] [18:56:40] [main/WARN]: Error loading class: net/coderbot/iris/vertices/ImmediateState (java.lang.ClassNotFoundException: net/coderbot/iris/vertices/ImmediateState)
[J] [18:56:40] [main/WARN]: Error loading class: net/coderbot/iris/pipeline/IrisRenderingPipeline (java.lang.ClassNotFoundException: net/coderbot/iris/pipeline/IrisRenderingPipeline)
[J] [18:56:40] [main/WARN]: Error loading class: net/irisshaders/iris/pipeline/newshader/NewWorldRenderingPipeline (java.lang.ClassNotFoundException: net/irisshaders/iris/pipeline/newshader/NewWorldRenderingPipeline)
[J] [18:56:40] [main/WARN]: Error loading class: net/coderbot/iris/pipeline/newshader/NewWorldRenderingPipeline (java.lang.ClassNotFoundException: net/coderbot/iris/pipeline/newshader/NewWorldRenderingPipeline)
[J] [18:56:40] [main/WARN]: Error loading class: net/coderbot/iris/vertices/ImmediateState (java.lang.ClassNotFoundException: net/coderbot/iris/vertices/ImmediateState)
[J] [18:56:40] [main/WARN]: Error loading class: net/coderbot/iris/vertices/ImmediateState (java.lang.ClassNotFoundException: net/coderbot/iris/vertices/ImmediateState)
[J] [18:56:40] [main/WARN]: Error loading class: net/coderbot/iris/pipeline/IrisRenderingPipeline (java.lang.ClassNotFoundException: net/coderbot/iris/pipeline/IrisRenderingPipeline)
[J] [18:56:40] [main/WARN]: Error loading class: net/irisshaders/iris/pipeline/newshader/NewWorldRenderingPipeline (java.lang.ClassNotFoundException: net/irisshaders/iris/pipeline/newshader/NewWorldRenderingPipeline)
[J] [18:56:40] [main/WARN]: Error loading class: net/coderbot/iris/pipeline/newshader/NewWorldRenderingPipeline (java.lang.ClassNotFoundException: net/coderbot/iris/pipeline/newshader/NewWorldRenderingPipeline)
[J] [18:56:40] [main/WARN]: Error loading class: net/coderbot/iris/pipeline/IrisRenderingPipeline (java.lang.ClassNotFoundException: net/coderbot/iris/pipeline/IrisRenderingPipeline)
[J] [18:56:40] [main/WARN]: Error loading class: net/irisshaders/iris/pipeline/newshader/NewWorldRenderingPipeline (java.lang.ClassNotFoundException: net/irisshaders/iris/pipeline/newshader/NewWorldRenderingPipeline)
[J] [18:56:40] [main/WARN]: Error loading class: net/coderbot/iris/pipeline/newshader/NewWorldRenderingPipeline (java.lang.ClassNotFoundException: net/coderbot/iris/pipeline/newshader/NewWorldRenderingPipeline)
[J] [18:56:40] [SentryExecutorServiceThreadFactory-0/WARN]: Error loading class: net/optifine/Config (java.lang.ClassNotFoundException: net/optifine/Config)
[J] [18:56:40] [SentryExecutorServiceThreadFactory-0/WARN]: Error loading class: net/optifine/render/ChunkVisibility (java.lang.ClassNotFoundException: net/optifine/render/ChunkVisibility)
[J] [18:56:40] [SentryExecutorServiceThreadFactory-0/WARN]: Error loading class: shadersmod/client/ShadersRender (java.lang.ClassNotFoundException: shadersmod/client/ShadersRender)
[J] [18:56:40] [SentryExecutorServiceThreadFactory-0/WARN]: Error loading class: net/optifine/shaders/ShadersRender (java.lang.ClassNotFoundException: net/optifine/shaders/ShadersRender)
[J] [18:56:42] [main/WARN]: Found newer Essential Loader (stage2) version 1.7.3 [stable], skipping at user request
[J] [18:56:42] [main/INFO]: Starting Essential Loader (stage2) version 1.6.6 (64b13bbd248a9bb10a3dc68389eacdcc) [stable]
[J] [18:56:42] [main/WARN]: Found newer Essential version 1.3.10.6 [stable], skipping at user request
[J] [18:56:42] [main/INFO]: Starting Essential v1.3.10.4 (#9adecc609e) [stable]
[J] [18:56:42] [main/INFO]: Java: OpenJDK 64-Bit Server VM (v21.0.3) by Eclipse Adoptium (Eclipse Adoptium)
[J] [18:56:42] [main/INFO]: Java Path: C:\Users\adifr\AppData\Roaming\.minecraft\jre\OpenJDK21U-jre_x64_windows_hotspot_21.0.3_9\bin
[J] [18:56:42] [main/INFO]: Java Info: mixed mode, sharing
[J] [18:56:42] [main/INFO]: JVM Arguments: 
[J]   - -Djava.library.path=libraries/native\net/digitalingot/fcef/0.1.1\extracted/;libraries/native\net/digitalingot/fwebp/0.0.2\extracted/;libraries/native\net/digitalingot/favif/0.0.1\extracted/;libraries/native\com/discord/discord-game-sdk/3.2.1\extracted/;libraries/native\net/digitalingot/fdiscord/0.0.1\extracted/;libraries/native\net/digitalingot/fjni/0.0.2\extracted/;libraries/native\net/digitalingot/cef_binary/103.0.0\extracted/;libraries/native\org/jitsi/libjitsi-opus-native/1.1-32-g2a5a8171\extracted/;libraries/native\com/mojang/jtracy/1.0.37\extracted/;libraries/native\org/lwjgl/lwjgl-freetype/3.3.3\extracted/;libraries/native\org/lwjgl/lwjgl-glfw/3.3.3\extracted/;libraries/native\org/lwjgl/lwjgl-jemalloc/3.3.3\extracted/;libraries/native\org/lwjgl/lwjgl-openal/3.3.3\extracted/;libraries/native\org/lwjgl/lwjgl-opengl/3.3.3\extracted/;libraries/native\org/lwjgl/lwjgl-stb/3.3.3\extracted/;libraries/native\org/lwjgl/lwjgl-tinyfd/3.3.3\extracted/;libraries/native\org/lwjgl/lwjgl/3.3.3\extracted/
[J]   - --add-opens=java.desktop/java.awt.event=ALL-UNNAMED
[J]   - --add-opens=java.desktop/java.awt.color=ALL-UNNAMED
[J]   - --add-opens=java.desktop/java.awt=ALL-UNNAMED
[J]   - --add-opens=java.base/java.lang=ALL-UNNAMED
[J]   - -Xmx2048M
[J]   - -XX:+UnlockExperimentalVMOptions
[J]   - -XX:+UseG1GC
[J]   - -XX:G1NewSizePercent=20
[J]   - -XX:G1ReservePercent=20
[J]   - -XX:MaxGCPauseMillis=50
[J]   - -XX:G1HeapRegionSize=32M
[J]   - -Dlog4j2.formatMsgNoLookups=true
[J]   - -XX:ErrorFile=feather/java_error.log
[J]   - -Djavax.accessibility.assistive_technologies=
[J]   - -Djavax.net.ssl.trustStoreType=WINDOWS-ROOT
[J]   - -DFabricMcEmu= net.minecraft.client.main.Main 
[J] [18:56:42] [main/INFO]: OS: Windows 11 (v10.0) (Arch: amd64)
[J] [18:56:43] [main/INFO]: Registering config for libjf-translate-v1
[J] [18:56:43] [main/INFO]: Registering config for libjf-web-v1
[J] [18:56:43] [main/INFO]: Searching for graphics cards...
[J] [18:56:43] [main/INFO]: Found graphics adapter: AdapterInfo{vendor=NVIDIA, description='NVIDIA GeForce RTX 5060', adapterType=0x0000031B, openglIcdFilePath='C:\Windows\System32\DriverStore\FileRepository\nv_dispig.inf_amd64_74b0ab655986054e\nvoglv64.dll', openglIcdVersion=32.0.15.7688}
[J] [18:56:43] [main/WARN]: Sodium has applied one or more workarounds to prevent crashes or other issues on your system: [NVIDIA_THREADED_OPTIMIZATIONS_BROKEN]
[J] [18:56:43] [main/WARN]: This is not necessarily an issue, but it may result in certain features or optimizations being disabled. You can sometimes fix these issues by upgrading your graphics driver.
[J] [18:56:43] [main/INFO]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.5.0).
[J] [18:56:46] [Datafixer Bootstrap/INFO]: 287 Datafixer optimizations took 1217 milliseconds
[J] [18:56:50] [main/WARN]: Method overwrite conflict for method_21740 in modernfix-common.mixins.json:perf.remove_biome_temperature_cache.BiomeMixin from mod modernfix, previously written by net.caffeinemc.mods.lithium.mixin.world.temperature_cache.BiomeMixin. Skipping method.
[J] [18:56:57] [main/INFO]: Vanilla bootstrap took 9504 milliseconds
[J] [18:56:57] [main/INFO]: Sodium: [0.8.4+mc1.21.11], Iris: [1.10.6+mc1.21.11]
[J] [18:56:57] [main/INFO]: Assigning MaLiLib Pipelines to Iris Programs:
[J] [18:56:57] [main/WARN]: Error loading class: net/coderbot/iris/pipeline/IrisRenderingPipeline (java.lang.ClassNotFoundException: net/coderbot/iris/pipeline/IrisRenderingPipeline)
[J] [18:56:57] [main/WARN]: Error loading class: net/irisshaders/iris/pipeline/newshader/NewWorldRenderingPipeline (java.lang.ClassNotFoundException: net/irisshaders/iris/pipeline/newshader/NewWorldRenderingPipeline)
[J] [18:56:57] [main/WARN]: Error loading class: net/coderbot/iris/pipeline/newshader/NewWorldRenderingPipeline (java.lang.ClassNotFoundException: net/coderbot/iris/pipeline/newshader/NewWorldRenderingPipeline)
[J] [18:56:57] [main/WARN]: Error loading class: net/coderbot/iris/vertices/ImmediateState (java.lang.ClassNotFoundException: net/coderbot/iris/vertices/ImmediateState)
[J] [18:56:57] [main/WARN]: Found okay program match for malilib:pipeline/position_color/translucent/no_depth/no_cull: BASIC_COLOR
[J] [18:56:57] [main/WARN]: Found okay program match for malilib:pipeline/position_color/translucent/no_depth: BASIC_COLOR
[J] [18:56:57] [main/WARN]: Found okay program match for malilib:pipeline/position_color/translucent/lequal_depth/offset_1: BASIC_COLOR
[J] [18:56:57] [main/WARN]: Found okay program match for malilib:pipeline/position_color/translucent/lequal_depth/offset_2: BASIC_COLOR
[J] [18:56:57] [main/WARN]: Found okay program match for malilib:pipeline/position_color/translucent/lequal_depth/offset_3: BASIC_COLOR
[J] [18:56:57] [main/WARN]: Found okay program match for malilib:pipeline/position_color/translucent/lequal_depth/no_cull: BASIC_COLOR
[J] [18:56:57] [main/WARN]: Found okay program match for malilib:pipeline/position_color/translucent/lequal_depth: BASIC_COLOR
[J] [18:56:57] [main/WARN]: Found okay program match for malilib:pipeline/position_color/translucent/greater_depth: BASIC_COLOR
[J] [18:56:57] [main/WARN]: Found okay program match for malilib:pipeline/position_color/translucent/depth_mask: BASIC_COLOR
[J] [18:56:57] [main/WARN]: Found okay program match for malilib:pipeline/position_color/translucent: BASIC_COLOR
[J] [18:56:57] [main/WARN]: Found okay program match for malilib:pipeline/position_color/masa/no_depth/no_cull: BASIC_COLOR
[J] [18:56:57] [main/WARN]: Found okay program match for malilib:pipeline/position_color/masa/no_depth: BASIC_COLOR
[J] [18:56:57] [main/WARN]: Found okay program match for malilib:pipeline/position_color/masa/lequal_depth/offset_1: BASIC_COLOR
[J] [18:56:57] [main/WARN]: Found okay program match for malilib:pipeline/position_color/masa/lequal_depth/offset_2: BASIC_COLOR
[J] [18:56:57] [main/WARN]: Found okay program match for malilib:pipeline/position_color/masa/lequal_depth/offset_3: BASIC_COLOR
[J] [18:56:57] [main/WARN]: Found okay program match for malilib:pipeline/position_color/masa/lequal_depth/no_cull: BASIC_COLOR
[J] [18:56:57] [main/WARN]: Found okay program match for malilib:pipeline/position_color/masa/lequal_depth: BASIC_COLOR
[J] [18:56:57] [main/WARN]: Found okay program match for malilib:pipeline/position_color/masa/greater_depth: BASIC_COLOR
[J] [18:56:57] [main/WARN]: Found okay program match for malilib:pipeline/position_color/masa/depth_mask: BASIC_COLOR
[J] [18:56:57] [main/WARN]: Found okay program match for malilib:pipeline/position_color/masa: BASIC_COLOR
[J] [18:56:57] [main/WARN]: Found okay program match for malilib:pipeline/text_plate/no_depth: BASIC_COLOR
[J] [18:56:57] [main/WARN]: Found okay program match for malilib:pipeline/text_plate: BASIC_COLOR
[J] [18:56:57] [main/WARN]: Found okay program match for malilib:pipeline/minihud/shape/no_depth/offset: BASIC_COLOR
[J] [18:56:57] [main/WARN]: Found okay program match for malilib:pipeline/minihud/shape/no_depth: BASIC_COLOR
[J] [18:56:57] [main/WARN]: Found okay program match for malilib:pipeline/minihud/shape/offset/no_cull: BASIC_COLOR
[J] [18:56:57] [main/WARN]: Found okay program match for malilib:pipeline/minihud/shape/offset: BASIC_COLOR
[J] [18:56:57] [main/WARN]: Found okay program match for malilib:pipeline/minihud/shape/depth_mask: BASIC_COLOR
[J] [18:56:57] [main/WARN]: Found okay program match for malilib:pipeline/minihud/shape/no_cull: BASIC_COLOR
[J] [18:56:57] [main/WARN]: Found okay program match for malilib:pipeline/minihud/shape: BASIC_COLOR
[J] [18:56:57] [main/WARN]: Found *decent* program match for malilib:pipeline/position_color_lines/translucent/no_depth/no_cull: LINES
[J] [18:56:57] [main/WARN]: Found *decent* program match for malilib:pipeline/position_color_lines/translucent/no_depth: LINES
